name,s1_lines,s1_words,s1_eps,s2_lines,s2_words,s2_eps,s3_lines,s3_words,s3_eps,all_lines,all_words,all_eps
9/11 memory rick,0,0,0,0,0,0,1,12,1,1,12,1
a man in the audience,0,0,0,5,24,1,0,0,0,5,24,1
abradolph lincoler,16,194,1,0,0,0,0,0,0,16,194,1
accountant dog,2,34,1,0,0,0,0,0,0,2,34,1
agency direcotr,0,0,0,0,0,0,1,4,1,1,4,1
agency director,0,0,0,0,0,0,20,176,1,20,176,1
agent #1,0,0,0,0,0,0,6,49,1,6,49,1
agent #2,0,0,0,0,0,0,7,42,1,7,42,1
agent #3,0,0,0,0,0,0,1,4,1,1,4,1
aide,0,0,0,5,67,1,0,0,0,5,67,1
alan,0,0,0,0,0,0,19,180,1,19,180,1
albert einstein,0,0,0,2,10,1,0,0,0,2,10,1
alejandro,2,49,1,0,0,0,0,0,0,2,49,1
alexander,3,28,1,0,0,0,0,0,0,3,28,1
alien,6,86,2,1,33,1,5,62,1,12,181,4
alien  1,0,0,0,1,16,1,0,0,0,1,16,1
alien 1,0,0,0,5,104,1,0,0,0,5,104,1
alien 2,0,0,0,2,14,1,0,0,0,2,14,1
alien agent,0,0,0,1,11,1,0,0,0,1,11,1
alien cop,0,0,0,1,2,1,0,0,0,1,2,1
alien doctor,0,0,0,15,306,1,0,0,0,15,306,1
alien man,0,0,0,3,49,2,0,0,0,3,49,2
alien nurse,0,0,0,4,21,1,0,0,0,4,21,1
alien snake,0,0,0,0,0,0,1,1,1,1,1,1
alien warlord,0,0,0,0,0,0,1,22,1,1,22,1
alien-robo judge,0,0,0,1,16,1,0,0,0,1,16,1
all,5,21,3,15,80,5,1,38,1,21,139,9
all but jerry,0,0,0,1,1,1,0,0,0,1,1,1
all classmates except morty,2,23,1,0,0,0,0,0,0,2,23,1
all meeseeks,2,9,1,0,0,0,0,0,0,2,9,1
all mortys,2,2,1,12,126,1,0,0,0,14,128,2
all mortys and all summers,0,0,0,1,1,1,0,0,0,1,1,1
all mortys and summer 2,0,0,0,1,5,1,0,0,0,1,5,1
all other meeseeks,1,9,1,0,0,0,0,0,0,1,9,1
all religious mortys,1,5,1,0,0,0,0,0,0,1,5,1
all rick phones,0,0,0,2,20,1,0,0,0,2,20,1
all ricks,3,34,1,26,670,1,0,0,0,29,704,2
all six aliens together,0,0,0,1,6,1,0,0,0,1,6,1
all summers,0,0,0,10,52,1,0,0,0,10,52,1
all the meeseeks,1,1,1,0,0,0,0,0,0,1,1,1
alternate morty,0,0,0,1,4,1,0,0,0,1,4,1
alternate summer,0,0,0,2,5,1,0,0,0,2,5,1
amish cyborg,0,0,0,1,3,1,0,0,0,1,3,1
anchor,0,0,0,1,69,1,0,0,0,1,69,1
animatronic ruben,2,34,1,0,0,0,0,0,0,2,34,1
animatronics,1,37,1,0,0,0,0,0,0,1,37,1
annie,23,135,1,0,0,0,0,0,0,23,135,1
announcer,13,445,2,11,217,3,1,28,1,25,690,6
another jerry,0,0,0,1,8,1,0,0,0,1,8,1
another rick,0,0,0,1,9,1,0,0,0,1,9,1
ants-in-my-eyes johnson,1,159,1,0,0,0,0,0,0,1,159,1
arbolian meterososian,0,0,0,1,4,1,0,0,0,1,4,1
armed rick 1,1,1,1,0,0,0,0,0,0,1,1,1
armed rick 2,1,2,1,0,0,0,0,0,0,1,2,1
armed rick 3,1,1,1,0,0,0,0,0,0,1,1,1
armed rick 6,1,9,1,0,0,0,0,0,0,1,9,1
armed ricks,1,14,1,0,0,0,0,0,0,1,14,1
armed ricks 4 and 5,1,1,1,0,0,0,0,0,0,1,1,1
army general,0,0,0,8,27,1,0,0,0,8,27,1
arthricia,0,0,0,30,282,1,0,0,0,30,282,1
automated voice,2,6,1,0,0,0,0,0,0,2,6,1
baby,1,2,1,0,0,0,0,0,0,1,2,1
baby legs,5,72,1,0,0,0,0,0,0,5,72,1
bachelor,2,10,1,0,0,0,0,0,0,2,10,1
background whisper,0,0,0,4,8,1,0,0,0,4,8,1
balloon man,0,0,0,1,13,1,0,0,0,1,13,1
band vocalist / mc haps,1,77,1,0,0,0,0,0,0,1,77,1
barber rick,0,0,0,0,0,0,1,14,1,1,14,1
bartender morty,0,0,0,0,0,0,1,23,1,1,23,1
bearded jerry,0,0,0,2,15,1,0,0,0,2,15,1
bearded morty,0,0,0,0,0,0,1,7,1,1,7,1
beta-7,0,0,0,8,62,1,0,0,0,8,62,1
beth,155,1778,11,160,1578,8,119,1771,9,434,5127,28
beth and jerry,0,0,0,1,1,1,0,0,0,1,1,1
beth and jerry in unison,1,2,1,0,0,0,0,0,0,1,2,1
beth and summer,1,11,1,0,0,0,0,0,0,1,11,1
beth summer and jerry,1,10,1,0,0,0,0,0,0,1,10,1
beth summer and morty,1,1,1,0,0,0,0,0,0,1,1,1
big morty,0,0,0,0,0,0,7,97,1,7,97,1
bill,1,7,1,0,0,0,0,0,0,1,7,1
birdperson,15,180,1,11,172,2,1,3,1,27,355,4
birdperson's voice,0,0,0,2,13,1,0,0,0,2,13,1
blim blam,0,0,0,6,230,1,0,0,0,6,230,1
blue alien,1,16,1,0,0,0,0,0,0,1,16,1
blue footprint guy,0,0,0,0,0,0,1,8,1,1,8,1
bodyguard rick 1,0,0,0,0,0,0,3,43,1,3,43,1
bodyguard rick 2,0,0,0,0,0,0,3,47,1,3,47,1
bootleg rick,0,0,0,0,0,0,1,16,1,1,16,1
both,1,1,1,3,298,2,0,0,0,4,299,3
both rick,0,0,0,1,11,1,0,0,0,1,11,1
both ricks,0,0,0,10,168,1,0,0,0,10,168,1
bothall mortys,0,0,0,5,24,1,0,0,0,5,24,1
bothall ricks,0,0,0,4,95,1,0,0,0,4,95,1
bothall summers,0,0,0,3,11,1,0,0,0,3,11,1
brad,17,180,2,0,0,0,0,0,0,17,180,2
brad anderson,2,59,1,0,0,0,0,0,0,2,59,1
braided rick,0,0,0,0,0,0,2,24,1,2,24,1
builder hat morty,0,0,0,0,0,0,1,16,1,1,16,1
bully,0,0,0,0,0,0,1,35,1,1,35,1
business man,3,29,1,3,17,1,0,0,0,6,46,2
but i do have a thing at 6,0,0,0,0,0,0,1,17,1,1,17,1
butter robot,5,22,1,0,0,0,0,0,0,5,22,1
butthole ice cream proprietor,0,0,0,1,38,1,0,0,0,1,38,1
buzzcut jerry,0,0,0,1,12,1,0,0,0,1,12,1
campaign manager morty,0,0,0,0,0,0,12,136,1,12,136,1
candidate morty,0,0,0,0,0,0,20,326,1,20,326,1
captain #1,3,37,1,0,0,0,0,0,0,3,37,1
captain #2,4,64,1,0,0,0,0,0,0,4,64,1
card player,1,9,1,0,0,0,0,0,0,1,9,1
carla,0,0,0,0,0,0,1,8,1,1,8,1
centaur,1,14,1,0,0,0,0,0,0,1,14,1
chair waiter,2,16,1,0,0,0,0,0,0,2,16,1
class,1,1,1,0,0,0,0,0,0,1,1,1
cold stone employee,0,0,0,2,21,1,0,0,0,2,21,1
colossus,0,0,0,0,0,0,2,9,1,2,9,1
comedian,0,0,0,6,114,1,0,0,0,6,114,1
commander in chief rick,0,0,0,0,0,0,2,18,1,2,18,1
commander in chief rick/rick,0,0,0,0,0,0,4,43,1,4,43,1
commercial announcer,1,10,1,0,0,0,0,0,0,1,10,1
concerto,0,0,0,0,0,0,2,21,1,2,21,1
conroy,0,0,0,0,0,0,4,60,1,4,60,1
convelious daniel,0,0,0,0,0,0,2,45,1,2,45,1
cool rick,0,0,0,0,0,0,1,34,1,1,34,1
cop,1,14,1,0,0,0,0,0,0,1,14,1
cop morty,0,0,0,0,0,0,34,453,1,34,453,1
cop rick,0,0,0,0,0,0,26,238,1,26,238,1
cop rick 2,0,0,0,0,0,0,1,5,1,1,5,1
corn man 1,1,9,1,0,0,0,0,0,0,1,9,1
corn man 2,1,12,1,0,0,0,0,0,0,1,12,1
cornvelious daniel,0,0,0,0,0,0,25,326,1,25,326,1
cornvelious daniel/rick,0,0,0,0,0,0,3,89,1,3,89,1
council of rick,0,0,0,0,0,0,1,3,1,1,3,1
council of ricks,0,0,0,0,0,0,1,4,1,1,4,1
council rick 1,2,62,1,0,0,0,0,0,0,2,62,1
courier flap,0,0,0,4,51,1,0,0,0,4,51,1
courier flaps,0,0,0,1,9,1,0,0,0,1,9,1
cowboy morty,0,0,0,0,0,0,2,41,1,2,41,1
credits song,0,0,0,0,0,0,1,75,1,1,75,1
criminal,1,11,1,0,0,0,0,0,0,1,11,1
crocubot,0,0,0,0,0,0,5,44,1,5,44,1
cromulon,0,0,0,10,144,1,0,0,0,10,144,1
cross teddy bear,0,0,0,1,3,1,0,0,0,1,3,1
crowd,3,8,1,0,0,0,3,3,1,6,11,2
crowd rick,1,4,1,0,0,0,0,0,0,1,4,1
crying boy,0,0,0,0,0,0,1,2,1,1,2,1
customer,1,10,1,1,6,1,0,0,0,2,16,2
cynthia,2,23,1,0,0,0,0,0,0,2,23,1
daryl jefferson,0,0,0,2,36,1,0,0,0,2,36,1
davin,5,49,2,0,0,0,0,0,0,5,49,2
daycare beth,0,0,0,4,25,1,0,0,0,4,25,1
death stalker #1,0,0,0,0,0,0,1,3,1,1,3,1
death stalker #2,0,0,0,0,0,0,1,6,1,1,6,1
death stalker #3,0,0,0,0,0,0,1,3,1,1,3,1
death stalker #4,0,0,0,0,0,0,1,3,1,1,3,1
death stalker #5,0,0,0,0,0,0,1,6,1,1,6,1
death stalker #6,0,0,0,0,0,0,1,3,1,1,3,1
death stalker #7,0,0,0,0,0,0,1,1,1,1,1,1
detective,2,43,1,0,0,0,0,0,0,2,43,1
device,0,0,0,2,12,1,0,0,0,2,12,1
diane,0,0,0,0,0,0,2,22,1,2,22,1
dispatch,0,0,0,0,0,0,1,6,1,1,6,1
doctor,0,0,0,2,48,2,0,0,0,2,48,2
dog 1,1,4,1,0,0,0,0,0,0,1,4,1
doofus rick,18,289,1,0,0,0,0,0,0,18,289,1
dr. bloom,31,500,1,0,0,0,0,0,0,31,500,1
dr. dog,1,12,1,0,0,0,0,0,0,1,12,1
dr. glipglop,0,0,0,1,4,1,0,0,0,1,4,1
dr. wong,0,0,0,0,0,0,21,492,1,21,492,1
drunk rick,0,0,0,0,0,0,22,577,1,22,577,1
duck with muscles,0,0,0,1,21,1,0,0,0,1,21,1
eli,0,0,0,0,0,0,6,47,1,6,47,1
eli's girlfriend,0,0,0,0,0,0,2,19,1,2,19,1
employee,1,9,1,0,0,0,0,0,0,1,9,1
eric,1,26,1,0,0,0,0,0,0,1,26,1
ethan,10,100,1,2,18,1,0,0,0,12,118,2
everyone,1,1,1,2,6,1,0,0,0,3,7,2
everyone except morty and jessica,1,10,1,0,0,0,0,0,0,1,10,1
evil morty,3,17,1,0,0,0,0,0,0,3,17,1
evil rick,14,220,1,0,0,0,0,0,0,14,220,1
eyehole man,0,0,0,7,61,1,0,0,0,7,61,1
fake doors salesman,6,243,1,0,0,0,0,0,0,6,243,1
farmer rick,0,0,0,0,0,0,2,49,1,2,49,1
fart,0,0,0,25,462,1,0,0,0,25,462,1
fat morty,0,0,0,0,0,0,7,132,1,7,132,1
father bob,0,0,0,1,37,1,0,0,0,1,37,1
father rick,0,0,0,0,0,0,1,21,1,1,21,1
federation commander,0,0,0,0,0,0,1,9,1,1,9,1
federation worker 1,0,0,0,0,0,0,4,41,1,4,41,1
federation worker 2,0,0,0,0,0,0,1,20,1,1,20,1
federation worker 3,0,0,0,0,0,0,2,11,1,2,11,1
female alien,0,0,0,1,22,1,0,0,0,1,22,1
female hamster,1,3,1,0,0,0,0,0,0,1,3,1
female office employee,0,0,0,0,0,0,1,11,1,1,11,1
female reporter alien,0,0,0,1,17,1,0,0,0,1,17,1
female student,0,0,0,0,0,0,2,9,1,2,9,1
female student 2,0,0,0,0,0,0,1,4,1,1,4,1
female student looking into her mirror,0,0,0,0,0,0,1,11,1,1,11,1
female visitor,0,0,0,2,8,1,0,0,0,2,8,1
female voice,0,0,0,2,4,1,0,0,0,2,4,1
flippynips,11,177,1,0,0,0,0,0,0,11,177,1
frank,3,85,1,0,0,0,0,0,0,3,85,1
frankenstein,0,0,0,7,83,1,0,0,0,7,83,1
froopy soldier,0,0,0,0,0,0,1,23,1,1,23,1
fungo,0,0,0,2,67,1,0,0,0,2,67,1
galactic federation president,0,0,0,0,0,0,3,25,1,3,25,1
garbageman,1,4,1,0,0,0,0,0,0,1,4,1
garblovian,0,0,0,5,27,1,0,0,0,5,27,1
garment district rick,0,0,0,0,0,0,1,49,1,1,49,1
gary,0,0,0,4,29,1,0,0,0,4,29,1
gazorpazorpfield,4,60,1,0,0,0,0,0,0,4,60,1
gazorpian,3,36,1,0,0,0,0,0,0,3,36,1
gazorpian #2,5,133,1,0,0,0,0,0,0,5,133,1
gazorpian pa system,1,41,1,0,0,0,0,0,0,1,41,1
gear anchor,0,0,0,1,41,1,0,0,0,1,41,1
gear citizen,0,0,0,0,0,0,1,3,1,1,3,1
gear girl #1,0,0,0,0,0,0,3,23,1,3,23,1
gear girl #2,0,0,0,0,0,0,1,2,1,1,2,1
gear head,0,0,0,0,0,0,5,60,1,5,60,1
gear policeman #1,0,0,0,2,4,1,0,0,0,2,4,1
gear policeman #2,0,0,0,1,3,1,0,0,0,1,3,1
gearhead,5,67,1,5,100,1,0,0,0,10,167,2
gerry,0,0,0,1,18,1,0,0,0,1,18,1
ghost in a jar,0,0,0,2,14,1,0,0,0,2,14,1
giant,2,25,1,0,0,0,0,0,0,2,25,1
giant frog woman,1,7,1,0,0,0,0,0,0,1,7,1
giant head,0,0,0,4,34,1,0,0,0,4,34,1
giant lawyer,2,67,1,0,0,0,0,0,0,2,67,1
giant woman,1,21,1,0,0,0,0,0,0,1,21,1
girl,1,8,1,0,0,0,0,0,0,1,8,1
glasses morty,0,0,0,0,0,0,9,73,1,9,73,1
glaxo,0,0,0,1,19,1,0,0,0,1,19,1
glenn,2,10,2,0,0,0,0,0,0,2,10,2
goldenfold,8,84,1,0,0,0,0,0,0,8,84,1
good-looking rick,0,0,0,0,0,0,1,4,1,1,4,1
goth creature,0,0,0,0,0,0,1,7,1,1,7,1
grace smith,1,3,1,0,0,0,0,0,0,1,3,1
greebybobe,0,0,0,1,24,1,0,0,0,1,24,1
gribbles,0,0,0,4,25,1,0,0,0,4,25,1
groin system 6000,0,0,0,0,0,0,3,26,1,3,26,1
gromflomite,3,34,1,4,34,1,0,0,0,7,68,2
gromflomite captain,0,0,0,0,0,0,4,28,1,4,28,1
gromflomite guard,0,0,0,0,0,0,1,1,1,1,1,1
gromflomite office employee,0,0,0,0,0,0,1,8,1,1,8,1
gromflomite officer,0,0,0,1,2,1,0,0,0,1,2,1
gromflomite receptionist,0,0,0,2,14,1,0,0,0,2,14,1
gromflomite worker,0,0,0,0,0,0,7,60,1,7,60,1
gromfomite,1,11,1,0,0,0,0,0,0,1,11,1
guard rick,0,0,0,0,0,0,4,68,1,4,68,1
guards,0,0,0,1,11,1,0,0,0,1,11,1
guy,1,9,1,6,52,1,0,0,0,7,61,2
hammer morty,1,6,1,0,0,0,0,0,0,1,6,1
hammerhead morty,0,0,0,0,0,0,1,5,1,1,5,1
hamster news anchor,1,12,1,0,0,0,0,0,0,1,12,1
hamurai,0,0,0,2,11,1,0,0,0,2,11,1
hemmorhage,0,0,0,0,0,0,1,155,1,1,155,1
hemorrhage,0,0,0,0,0,0,28,250,1,28,250,1
holly,0,0,0,0,0,0,3,21,1,3,21,1
host,1,4,1,0,0,0,0,0,0,1,4,1
host in trenchcoat,4,19,1,0,0,0,0,0,0,4,19,1
hostess,2,36,1,0,0,0,0,0,0,2,36,1
human president,0,0,0,4,100,1,0,0,0,4,100,1
humanoid quest,0,0,0,1,1,1,0,0,0,1,1,1
hunter,0,0,0,5,86,1,0,0,0,5,86,1
ice cream clerk,0,0,0,1,15,1,0,0,0,1,15,1
ice-t,0,0,0,13,241,1,0,0,0,13,241,1
intercom,0,0,0,1,14,1,0,0,0,1,14,1
interviewer,2,55,1,0,0,0,0,0,0,2,55,1
investigator rick,0,0,0,0,0,0,2,28,1,2,28,1
jacob,14,172,1,0,0,0,0,0,0,14,172,1
jacquelyn,0,0,0,0,0,0,5,92,1,5,92,1
jaguar,0,0,0,0,0,0,7,85,1,7,85,1
jelly-like creature with items stuck inside of it,1,20,1,0,0,0,0,0,0,1,20,1
jerry,344,4384,11,237,2753,9,85,1594,5,666,8731,25
jerry and beth,0,0,0,1,3,1,0,0,0,1,3,1
jerry and morty,1,3,1,0,0,0,0,0,0,1,3,1
jerry beth and summer,1,3,1,0,0,0,0,0,0,1,3,1
jerry prime,0,0,0,0,0,0,2,14,1,2,14,1
jerry smith prime,0,0,0,0,0,0,1,3,1,1,3,1
jerry-sitter,0,0,0,6,57,1,0,0,0,6,57,1
jerrys,0,0,0,2,6,1,0,0,0,2,6,1
jesica,1,3,1,0,0,0,0,0,0,1,3,1
jessica,26,250,4,0,0,0,16,187,1,42,437,5
jessica on the phone,0,0,0,0,0,0,1,12,1,1,12,1
jew,0,0,0,1,31,1,0,0,0,1,31,1
jim,0,0,0,1,17,1,0,0,0,1,17,1
johnny depp,1,12,1,0,0,0,0,0,0,1,12,1
jon,2,23,1,0,0,0,0,0,0,2,23,1
joyce,5,89,1,0,0,0,0,0,0,5,89,1
judge,3,34,2,0,0,0,0,0,0,3,34,2
juggling rick,0,0,0,0,0,0,4,110,1,4,110,1
jump master,0,0,0,1,22,1,0,0,0,1,22,1
kevin,3,32,1,0,0,0,0,0,0,3,32,1
kiara,0,0,0,0,0,0,7,71,1,7,71,1
kid,0,0,0,5,13,1,0,0,0,5,13,1
kidnapped morty,0,0,0,0,0,0,1,3,1,1,3,1
killer 1,1,14,1,0,0,0,0,0,0,1,14,1
killer 2,1,14,1,0,0,0,0,0,0,1,14,1
killer 3,1,11,1,0,0,0,0,0,0,1,11,1
krombopulos michael,0,0,0,5,99,1,0,0,0,5,99,1
kyle,0,0,0,6,119,1,0,0,0,6,119,1
large man,0,0,0,6,48,1,0,0,0,6,48,1
lawyer,0,0,0,4,111,1,0,0,0,4,111,1
lawyer morty,0,0,0,0,0,0,3,21,1,3,21,1
leash man,0,0,0,0,0,0,1,9,1,1,9,1
leonard,6,147,1,0,0,0,0,0,0,6,147,1
letterman,1,6,1,0,0,0,0,0,0,1,6,1
lighthouse keeper,0,0,0,20,323,1,0,0,0,20,323,1
little girl,4,33,1,0,0,0,0,0,0,4,33,1
lizard morty,0,0,0,0,0,0,11,110,1,11,110,1
lobster alien,4,7,1,0,0,0,0,0,0,4,7,1
logic,0,0,0,0,0,0,5,46,1,5,46,1
lucy,19,272,1,0,0,0,0,0,0,19,272,1
lunch server,0,0,0,0,0,0,1,3,1,1,3,1
magma-q,0,0,0,1,14,1,0,0,0,1,14,1
magnesium-j,0,0,0,5,35,1,0,0,0,5,35,1
mailman,3,10,1,0,0,0,0,0,0,3,10,1
mailmen,1,5,1,0,0,0,0,0,0,1,5,1
male alien 1,0,0,0,1,32,1,0,0,0,1,32,1
male alien with glasses,0,0,0,1,4,1,0,0,0,1,4,1
male hamster,1,5,1,0,0,0,0,0,0,1,5,1
male reporter alien 1,0,0,0,1,16,1,0,0,0,1,16,1
