name,word_1_text,word_1_count,word_2_text,word_2_count,word_3_text,word_3_count,word_4_text,word_4_count,word_5_text,word_5_count,word_6_text,word_6_count,word_7_text,word_7_count,word_8_text,word_8_count,word_9_text,word_9_count,word_10_text,word_10_count,3gram_1_text,3gram_1_count,3gram_2_text,3gram_2_count,3gram_3_text,3gram_3_count,3gram_4_text,3gram_4_count,3gram_5_text,3gram_5_count,3gram_6_text,3gram_6_count,3gram_7_text,3gram_7_count,3gram_8_text,3gram_8_count,3gram_9_text,3gram_9_count,3gram_10_text,3gram_10_count,4gram_1_text,4gram_1_count,4gram_2_text,4gram_2_count,4gram_3_text,4gram_3_count,4gram_4_text,4gram_4_count,4gram_5_text,4gram_5_count,4gram_6_text,4gram_6_count,4gram_7_text,4gram_7_count,4gram_8_text,4gram_8_count,4gram_9_text,4gram_9_count,4gram_10_text,4gram_10_count,5gram_1_text,5gram_1_count,5gram_2_text,5gram_2_count,5gram_3_text,5gram_3_count,5gram_4_text,5gram_4_count,5gram_5_text,5gram_5_count,5gram_6_text,5gram_6_count,5gram_7_text,5gram_7_count,5gram_8_text,5gram_8_count,5gram_9_text,5gram_9_count,5gram_10_text,5gram_10_count
abradolph lincoler,know,3,dont,2,not,2,rick,1,brought,1,world,1,suffering,1,abomination,1,tortured,1,duality,1,rick you brought,1,you brought me,1,brought me into,1,me into this,1,into this world,1,this world a,1,world a suffering,1,a suffering abomination,1,suffering abomination tortured,1,abomination tortured by,1,rick you brought me,1,you brought me into,1,brought me into this,1,me into this world,1,into this world a,1,this world a suffering,1,world a suffering abomination,1,a suffering abomination tortured,1,suffering abomination tortured by,1,abomination tortured by the,1,rick you brought me into,1,you brought me into this,1,brought me into this world,1,me into this world a,1,into this world a suffering,1,this world a suffering abomination,1,world a suffering abomination tortured,1,a suffering abomination tortured by,1,suffering abomination tortured by the,1,abomination tortured by the duality,1
agency director,pickle,6,hes,3,man,3,building,2,shut,2,children,2,solenya,2,jaguar,2,helicopter,2,34,1,what is it,1,where is it,1,we have 34,1,have 34 armed,1,34 armed guards,1,armed guards and,1,guards and we,1,and we cant,1,we cant kill,1,cant kill a,1,we have 34 armed,1,have 34 armed guards,1,34 armed guards and,1,armed guards and we,1,guards and we cant,1,and we cant kill,1,we cant kill a,1,cant kill a pickle,1,put him on and,1,him on and locate,1,we have 34 armed guards,1,have 34 armed guards and,1,34 armed guards and we,1,armed guards and we cant,1,guards and we cant kill,1,and we cant kill a,1,we cant kill a pickle,1,put him on and locate,1,him on and locate the,1,on and locate the phone,1
agent #1,pickle,1,rat,1,both,1,seems,1,using,1,air,1,ducts,1,mail,1,tubes,1,get,1,a pickle a,1,pickle a rat,1,a rat both,1,it seems to,1,seems to be,1,to be using,1,be using the,1,using the air,1,the air ducts,1,air ducts and,1,a pickle a rat,1,pickle a rat both,1,it seems to be,1,seems to be using,1,to be using the,1,be using the air,1,using the air ducts,1,the air ducts and,1,air ducts and the,1,ducts and the mail,1,a pickle a rat both,1,it seems to be using,1,seems to be using the,1,to be using the air,1,be using the air ducts,1,using the air ducts and,1,the air ducts and the,1,air ducts and the mail,1,ducts and the mail tubes,1,and the mail tubes to,1
agent #2,solenya,2,hes,2,says,1,scientist,1,phone,1,coming,1,because,1,threw,1,halfway,1,sandwich,1,it says its,1,says its a,1,its a scientist,1,its on the,1,on the phone,1,solenya hes coming,1,hes coming its,1,coming its because,1,its because i,1,because i threw,1,it says its a,1,says its a scientist,1,its on the phone,1,solenya hes coming its,1,hes coming its because,1,coming its because i,1,its because i threw,1,because i threw halfway,1,i threw halfway my,1,threw halfway my sandwich,1,it says its a scientist,1,solenya hes coming its because,1,hes coming its because i,1,coming its because i threw,1,its because i threw halfway,1,because i threw halfway my,1,i threw halfway my sandwich,1,that money belongs to the,1,money belongs to the people,1,yes and the police are,1
alan,unspoken,3,train,2,one,2,good,2,motherfucker,2,back,2,two,2,yeah,2,wish,1,ability,1,i wish he,1,wish he had,1,he had the,1,had the ability,1,the ability to,1,ability to check,1,to check is,1,check is attitude,1,i couldve just,1,couldve just used,1,i wish he had,1,wish he had the,1,he had the ability,1,had the ability to,1,the ability to check,1,ability to check is,1,to check is attitude,1,i couldve just used,1,couldve just used a,1,just used a ghost,1,i wish he had the,1,wish he had the ability,1,he had the ability to,1,had the ability to check,1,the ability to check is,1,ability to check is attitude,1,i couldve just used a,1,couldve just used a ghost,1,just used a ghost train,1,son of a steam engine,1
alien,roy,3,know,3,guy,2,doesnt,2,detox,2,get,2,trying,2,eat,2,passing,1,sees,1,passing by sees,1,by sees rick,1,sees rick playing,1,rick playing roy,1,playing roy holy,1,roy holy shit,1,holy shit this,1,shit this guys,1,this guys taking,1,guys taking roy,1,passing by sees rick,1,by sees rick playing,1,sees rick playing roy,1,rick playing roy holy,1,playing roy holy shit,1,roy holy shit this,1,holy shit this guys,1,shit this guys taking,1,this guys taking roy,1,guys taking roy off,1,passing by sees rick playing,1,by sees rick playing roy,1,sees rick playing roy holy,1,rick playing roy holy shit,1,playing roy holy shit this,1,roy holy shit this guys,1,holy shit this guys taking,1,shit this guys taking roy,1,this guys taking roy off,1,guys taking roy off the,1
alien doctor,smith,5,alien,5,theres,4,hospital,3,got,3,mr,2,youre,2,another,2,jerry,2,mrs,2,an alien hospital,2,hundreds of billions,2,an alien towel,2,relax mr smith,1,mr smith youre,1,smith youre in,1,youre in an,1,in an alien,1,alien hospital i,1,hospital i mean,1,relax mr smith youre,1,mr smith youre in,1,smith youre in an,1,youre in an alien,1,in an alien hospital,1,an alien hospital i,1,alien hospital i mean,1,hospital i mean to,1,i mean to you,1,mean to you its,1,relax mr smith youre in,1,mr smith youre in an,1,smith youre in an alien,1,youre in an alien hospital,1,in an alien hospital i,1,an alien hospital i mean,1,alien hospital i mean to,1,hospital i mean to you,1,i mean to you its,1,mean to you its an,1
all,yeah,5,head,4,bent,4,raised,3,posterior,3,remember,3,barbecue,3,our,3,love,2,connection,2,head bent over,4,bent over raised,3,over raised up,3,raised up posterior,3,remember the barbecue,3,up posterior head,2,posterior head bent,2,love connection experience,2,the barbecue remember,2,barbecue remember the,2,head bent over raised,3,bent over raised up,3,over raised up posterior,3,raised up posterior head,2,up posterior head bent,2,posterior head bent over,2,remember the barbecue remember,2,the barbecue remember the,2,barbecue remember the barbecue,2,yeah we did it,1,head bent over raised up,3,bent over raised up posterior,3,over raised up posterior head,2,raised up posterior head bent,2,up posterior head bent over,2,remember the barbecue remember the,2,the barbecue remember the barbecue,2,posterior head bent over raised,1,yeah whoo awesome called it,1,whoo awesome called it thats,1
all mortys,rick,4,well,2,whoa,2,certain,2,time,2,know,2,dont,1,exactly,1,make,1,easy,1,well you dont,1,you dont exactly,1,dont exactly make,1,exactly make it,1,make it easy,1,it easy rick,1,rick what the,1,what the hell,1,the hell are,1,hell are you,1,well you dont exactly,1,you dont exactly make,1,dont exactly make it,1,exactly make it easy,1,make it easy rick,1,rick what the hell,1,what the hell are,1,the hell are you,1,hell are you doing,1,well if all of,1,well you dont exactly make,1,you dont exactly make it,1,dont exactly make it easy,1,exactly make it easy rick,1,rick what the hell are,1,what the hell are you,1,the hell are you doing,1,well if all of me,1,if all of me knocked,1,all of me knocked out,1
all ricks,youre,8,know,8,both,7,dont,7,time,6,two,5,about,5,belch,4,sit,4,alright,4,what the hell,2,you have to,2,the two of,2,two of you,2,to understand that,2,to kill me,2,in the cupboards,2,you think im,2,expect you to,2,you to understand,2,the two of you,2,expect you to understand,2,what the hell is,1,the hell is wrong,1,hell is wrong with,1,is wrong with you,1,wrong with you two,1,with you two ii,1,you two ii mi,1,two ii mi mi,1,what the hell is wrong,1,the hell is wrong with,1,hell is wrong with you,1,is wrong with you two,1,wrong with you two ii,1,with you two ii mi,1,you two ii mi mi,1,two ii mi mi mean,1,ii mi mi mean you,1,mi mi mean you four,1
all summers,right,2,yourself,2,well,2,way,2,not,2,ahh,1,holy,1,shit,1,tried,1,kill,1,holy shit now,1,shit now what,1,you tried to,1,tried to kill,1,to kill yourself,1,well is there,1,is there some,1,there some way,1,some way you,1,way you can,1,holy shit now what,1,you tried to kill,1,tried to kill yourself,1,well is there some,1,is there some way,1,there some way you,1,some way you can,1,way you can prove,1,you can prove youre,1,can prove youre not,1,you tried to kill yourself,1,well is there some way,1,is there some way you,1,there some way you can,1,some way you can prove,1,way you can prove youre,1,you can prove youre not,1,can prove youre not a,1,prove youre not a threat,1,youre not a threat to,1
annie,theyre,3,think,3,good,2,guys,2,hepatitis,2,new,2,ah,1,okay,1,oh,1,sitting,1,i think theyre,2,think theyre just,2,oh good for,1,good for you,1,were sitting ducks,1,whispering to morty,1,to morty you,1,morty you can,1,you can put,1,can put your,1,i think theyre just,2,oh good for you,1,whispering to morty you,1,to morty you can,1,morty you can put,1,you can put your,1,can put your fingers,1,put your fingers wherever,1,your fingers wherever you,1,fingers wherever you want,1,whispering to morty you can,1,to morty you can put,1,morty you can put your,1,you can put your fingers,1,can put your fingers wherever,1,put your fingers wherever you,1,your fingers wherever you want,1,if itll get us out,1,itll get us out of,1,get us out of here,1
announcer,roy,4,get,4,got,4,janmichael,3,vincents,3,only,3,parsons,2,chitz,2,uh,2,one,2,get on over,2,the glarp zone,2,glarp zone is,2,zone is for,2,is for flarping,2,for flarping and,2,flarping and unglarping,2,and unglarping only,2,spiraling perfectly its,1,perfectly its gonna,1,the glarp zone is,2,glarp zone is for,2,zone is for flarping,2,is for flarping and,2,for flarping and unglarping,2,flarping and unglarping only,2,spiraling perfectly its gonna,1,perfectly its gonna be,1,its gonna be caught,1,gonna be caught by,1,the glarp zone is for,2,glarp zone is for flarping,2,zone is for flarping and,2,is for flarping and unglarping,2,for flarping and unglarping only,2,spiraling perfectly its gonna be,1,perfectly its gonna be caught,1,its gonna be caught by,1,gonna be caught by roy,1,be caught by roy parsons,1
army general,go,3,10,2,seconds,1,get,1,ship,1,eight,1,seven,1,six,1,five,1,holy,1,go go go,1,you have 10,1,have 10 seconds,1,10 seconds to,1,seconds to get,1,to get out,1,get out of,1,out of the,1,of the ship,1,the ship 10,1,you have 10 seconds,1,have 10 seconds to,1,10 seconds to get,1,seconds to get out,1,to get out of,1,get out of the,1,out of the ship,1,of the ship 10,1,the ship 10 9,1,all right thats it,1,you have 10 seconds to,1,have 10 seconds to get,1,10 seconds to get out,1,seconds to get out of,1,to get out of the,1,get out of the ship,1,out of the ship 10,1,of the ship 10 9,1,all right thats it move,1,right thats it move out,1
arthricia,get,6,oh,5,dont,4,festival,4,help,3,back,3,want,3,feels,3,good,3,somebody,2,it feels good,3,end the festival,2,dont want to,2,oh it feels,2,i have a,2,have a boyfriend,2,get away from,1,away from me,1,from me no,1,me no no,1,oh it feels good,2,i have a boyfriend,2,get away from me,1,away from me no,1,from me no no,1,me no no help,1,no no help somebody,1,no help somebody help,1,help somebody help me,1,somebody help me aah,1,get away from me no,1,away from me no no,1,from me no no help,1,me no no help somebody,1,no no help somebody help,1,no help somebody help me,1,help somebody help me aah,1,yes i have to find,1,i have to find somewhere,1,have to find somewhere to,1
beta-7,unity,3,classified,2,hostile,2,entity,2,bad,1,time,1,present,1,lifeforms,1,assimilated,1,rick,1,classified as a,2,as a hostile,2,a hostile entity,2,unity is it,1,is it a,1,it a bad,1,a bad time,1,bad time are,1,time are all,1,are all present,1,classified as a hostile,2,as a hostile entity,2,unity is it a,1,is it a bad,1,it a bad time,1,a bad time are,1,bad time are all,1,time are all present,1,are all present lifeforms,1,all present lifeforms assimilated,1,classified as a hostile entity,2,unity is it a bad,1,is it a bad time,1,it a bad time are,1,a bad time are all,1,bad time are all present,1,time are all present lifeforms,1,are all present lifeforms assimilated,1,rick sanchez unity has spoken,1,sanchez unity has spoken of,1
beth,jerry,61,dad,46,dont,44,oh,37,not,36,youre,35,know,31,okay,28,morty,23,thats,22,i dont know,7,what do you,6,what are you,6,what the hell,5,are you okay,4,supposed to be,4,do you see,4,morty are you,3,we have to,3,to have you,3,jerry get a job,2,i squanch my family,2,what the hell is,2,morty are you okay,2,dad what do you,2,please dont do this,2,what are you doing,2,you cling and you,2,cling and you cling,2,open the door open,2,you cling and you cling,2,open the door open the,2,the door open the door,2,do you want me to,2,you want me to be,2,no hold on stay courier,1,hold on stay courier flaps,1,dad you have a friend,1,you have a friend thats,1,have a friend thats getting,1
big morty,cop,8,morty,7,rick,4,bad,2,mortys,2,about,2,both,2,ah,1,bubblah,1,howd,1,ah bubblah howd,1,bubblah howd it,1,howd it go,1,it go with,1,go with the,1,with the mortytown,1,the mortytown locos,1,those were bad,1,were bad mortys,1,bad mortys very,1,ah bubblah howd it,1,bubblah howd it go,1,howd it go with,1,it go with the,1,go with the mortytown,1,with the mortytown locos,1,those were bad mortys,1,were bad mortys very,1,bad mortys very bad,1,mortys very bad mortys,1,ah bubblah howd it go,1,bubblah howd it go with,1,howd it go with the,1,it go with the mortytown,1,go with the mortytown locos,1,those were bad mortys very,1,were bad mortys very bad,1,bad mortys very bad mortys,1,mortys very bad mortys snaps,1,very bad mortys snaps his,1
birdperson,tammy,5,morty,5,rick,4,know,4,am,3,birdperson,3,means,3,believe,2,gun,2,help,2,to abandon rick,2,tammy what are,1,what are you,1,are you doing,1,you doing here,1,you appear to,1,appear to be,1,to be dying,1,be dying i,1,dying i will,1,tammy what are you,1,what are you doing,1,are you doing here,1,you appear to be,1,appear to be dying,1,to be dying i,1,be dying i will,1,dying i will make,1,i will make efforts,1,will make efforts to,1,tammy what are you doing,1,what are you doing here,1,you appear to be dying,1,appear to be dying i,1,to be dying i will,1,be dying i will make,1,dying i will make efforts,1,i will make efforts to,1,will make efforts to prevent,1,make efforts to prevent this,1
blim blam,am,3,rick,3,cure,3,know,3,uh,2,blim,2,blam,2,babies,2,planet,2,disease,2,to this planet,2,the two of,2,two of you,2,um first of,1,first of all,1,of all hello,1,all hello uh,1,hello uh my,1,uh my name,1,my name is,1,the two of you,2,um first of all,1,first of all hello,1,of all hello uh,1,all hello uh my,1,hello uh my name,1,uh my name is,1,my name is blim,1,name is blim blam,1,is blim blam the,1,um first of all hello,1,first of all hello uh,1,of all hello uh my,1,all hello uh my name,1,hello uh my name is,1,uh my name is blim,1,my name is blim blam,1,name is blim blam the,1,is blim blam the korblok,1,blim blam the korblok second,1
both ricks,time,5,oh,3,both,3,about,3,guys,2,assume,2,theyre,2,us,2,get,2,probably,2,in both possibilities,2,oh god oh,1,god oh no,1,oh no what,1,no what did,1,what did you,1,did you guys,1,you guys just,1,guys just do,1,i assume theyre,1,oh god oh no,1,god oh no what,1,oh no what did,1,no what did you,1,what did you guys,1,did you guys just,1,you guys just do,1,i assume theyre schrödingers,1,assume theyre schrödingers cats,1,theyre schrödingers cats aactually,1,oh god oh no what,1,god oh no what did,1,oh no what did you,1,no what did you guys,1,what did you guys just,1,did you guys just do,1,i assume theyre schrödingers cats,1,assume theyre schrödingers cats aactually,1,theyre schrödingers cats aactually i,1,schrödingers cats aactually i assume,1
brad,jessica,3,man,3,wait,2,stay,2,morty,2,somethin,2,special,2,sneeze,2,whats,2,butts,1,butts in in,1,in in front,1,in front of,1,front of jessica,1,of jessica what,1,jessica what are,1,what are you,1,are you doing,1,wait wait were,1,wait were you,1,butts in in front,1,in in front of,1,in front of jessica,1,front of jessica what,1,of jessica what are,1,jessica what are you,1,what are you doing,1,wait wait were you,1,wait were you about,1,were you about to,1,butts in in front of,1,in in front of jessica,1,in front of jessica what,1,front of jessica what are,1,of jessica what are you,1,jessica what are you doing,1,wait wait were you about,1,wait were you about to,1,were you about to talk,1,you about to talk to,1
business man,hey,3,thats,2,excuse,1,help,1,stuff,1,calling,1,security,1,,0,,0,,0,excuse me can,1,me can i,1,can i help,1,i help you,1,hey hey hey,1,hey hey thats,1,hey thats my,1,thats my stuff,1,thats it im,1,it im calling,1,excuse me can i,1,me can i help,1,can i help you,1,hey hey hey thats,1,hey hey thats my,1,hey thats my stuff,1,thats it im calling,1,it im calling security,1,,0,,0,excuse me can i help,1,me can i help you,1,hey hey hey thats my,1,hey hey thats my stuff,1,thats it im calling security,1,,0,,0,,0,,0,,0
campaign manager morty,his,3,sir,2,race,2,dont,2,faith,2,please,2,believe,2,ii,2,gotta,2,campaign,2,we had a,1,had a good,1,a good run,1,good run sir,1,run sir but,1,sir but i,1,but i think,1,i think its,1,think its time,1,its time to,1,we had a good,1,had a good run,1,a good run sir,1,good run sir but,1,run sir but i,1,sir but i think,1,but i think its,1,i think its time,1,think its time to,1,its time to pull,1,we had a good run,1,had a good run sir,1,a good run sir but,1,good run sir but i,1,run sir but i think,1,sir but i think its,1,but i think its time,1,i think its time to,1,think its time to pull,1,its time to pull out,1
candidate morty,mortys,9,see,8,ricks,8,rick,4,citadel,3,our,3,citadels,3,dont,2,us,2,same,2,ricks and mortys,6,the ricks and,5,i see it,4,and mortys that,3,see it in,3,it in our,3,the citadels problem,2,from the ricks,2,im okay im,2,i feel pretty,1,the ricks and mortys,5,ricks and mortys that,3,i see it in,3,see it in our,3,from the ricks and,2,i feel pretty confident,1,feel pretty confident about,1,pretty confident about tonights,1,confident about tonights debate,1,maybe you should find,1,the ricks and mortys that,3,i see it in our,3,from the ricks and mortys,2,i feel pretty confident about,1,feel pretty confident about tonights,1,pretty confident about tonights debate,1,maybe you should find a,1,you should find a little,1,should find a little faith,1,find a little faith young,1
comedian,him,5,forget,4,about,4,ba,4,welcome,2,funny,2,audience,2,oh,2,da,2,take,2,ba da ba,2,take him out,2,him out of,2,out of here,2,welcome back to,1,back to funny,1,to funny songs,1,funny songs its,1,songs its all,1,its all improvised,1,welcome back to funny,1,back to funny songs,1,to funny songs its,1,funny songs its all,1,songs its all improvised,1,its all improvised its,1,all improvised its very,1,improvised its very funny,1,its very funny i,1,very funny i need,1,welcome back to funny songs,1,back to funny songs its,1,to funny songs its all,1,funny songs its all improvised,1,songs its all improvised its,1,its all improvised its very,1,all improvised its very funny,1,improvised its very funny i,1,its very funny i need,1,very funny i need a,1
cop morty,rick,9,his,5,geez,5,morty,5,one,4,get,4,mortys,4,aw,4,about,4,dont,4,call me a,2,me a sidekick,2,i want to,2,a rick partner,1,rick partner lesson,1,partner lesson one,1,lesson one rookie,1,one rookie expect,1,rookie expect the,1,expect the unexpected,1,call me a sidekick,2,a rick partner lesson,1,rick partner lesson one,1,partner lesson one rookie,1,lesson one rookie expect,1,one rookie expect the,1,rookie expect the unexpected,1,expect the unexpected now,1,the unexpected now get,1,unexpected now get in,1,a rick partner lesson one,1,rick partner lesson one rookie,1,partner lesson one rookie expect,1,lesson one rookie expect the,1,one rookie expect the unexpected,1,rookie expect the unexpected now,1,expect the unexpected now get,1,the unexpected now get in,1,get the fuck off the,1,the fuck off the car,1
cop rick,morty,13,right,4,thats,3,cop,3,got,3,bad,3,mortys,2,mortytown,2,codes,2,violated,2,oh ssorry i,1,ssorry i was,1,i was expecting,1,thats pretty harsh,1,pretty harsh sir,1,look im just,1,im just saying,1,just saying makes,1,saying makes me,1,makes me a,1,oh ssorry i was,1,ssorry i was expecting,1,thats pretty harsh sir,1,look im just saying,1,im just saying makes,1,just saying makes me,1,saying makes me a,1,makes me a little,1,me a little sad,1,a little sad to,1,oh ssorry i was expecting,1,look im just saying makes,1,im just saying makes me,1,just saying makes me a,1,saying makes me a little,1,makes me a little sad,1,me a little sad to,1,a little sad to hear,1,little sad to hear a,1,sad to hear a morty,1
cornvelious daniel,rick,5,memory,4,want,3,portal,3,his,3,said,2,know,2,get,2,brainalyzer,2,oh,2,your brain is,2,pull me out,2,its a trap,2,a trap abort,2,we never left,2,never left his,2,man i told,1,i told the,1,told the money,1,the money bugs,1,its a trap abort,2,we never left his,2,man i told the,1,i told the money,1,told the money bugs,1,the money bugs i,1,money bugs i said,1,bugs i said you,1,i said you know,1,said you know who,1,man i told the money,1,i told the money bugs,1,told the money bugs i,1,the money bugs i said,1,money bugs i said you,1,bugs i said you know,1,i said you know who,1,said you know who this,1,you know who this guy,1,know who this guy is,1
cromulon,planet,6,show,5,got,5,disqualified,5,music,3,them,2,us,2,five,2,planets,2,one,2,what you got,3,show us what,2,show me what,2,me what you,2,we asked them,1,asked them to,1,them to show,1,to show us,1,us what they,1,what they got,1,show me what you,2,me what you got,2,we asked them to,1,asked them to show,1,them to show us,1,to show us what,1,show us what they,1,us what they got,1,what they got and,1,they got and they,1,show me what you got,2,we asked them to show,1,asked them to show us,1,them to show us what,1,to show us what they,1,show us what they got,1,us what they got and,1,what they got and they,1,they got and they did,1,got and they did now,1
crowd,noobnoob,2,woot,2,yeah,2,youtube,1,boo,1,excited,1,,0,,0,,0,,0,woot yeah woot,1,yeah woot excited,1,,0,,0,,0,,0,,0,,0,,0,,0,woot yeah woot excited,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0
doofus rick,jerry,11,rick,4,help,3,well,3,not,3,thats,3,love,3,em,3,guess,3,value,3,eric stoltz mask,2,oh you are,1,you are whwhwhat,1,are whwhwhat do,1,whwhwhat do you,1,do you do,1,advertising wow so,1,wow so people,1,so people need,1,people need help,1,oh you are whwhwhat,1,you are whwhwhat do,1,are whwhwhat do you,1,whwhwhat do you do,1,advertising wow so people,1,wow so people need,1,so people need help,1,people need help figuring,1,need help figuring out,1,help figuring out what,1,oh you are whwhwhat do,1,you are whwhwhat do you,1,are whwhwhat do you do,1,advertising wow so people need,1,wow so people need help,1,so people need help figuring,1,people need help figuring out,1,need help figuring out what,1,help figuring out what to,1,figuring out what to buy,1
dr. bloom,thats,5,morty,5,poncho,4,dont,4,system,4,us,4,get,4,annie,3,scar,3,tuberculosis,3,the bone train,3,the scar tissue,2,get to the,2,the digestive tract,2,the body is,2,would you like,2,you like to,2,like to ride,2,to ride the,2,ride the bone,2,would you like to,2,you like to ride,2,like to ride the,2,to ride the bone,2,ride the bone train,2,poncho thats quite enough,1,morty thats poncho this,1,thats poncho this is,1,poncho this is roger,1,this is roger and,1,would you like to ride,2,you like to ride the,2,like to ride the bone,2,to ride the bone train,2,morty thats poncho this is,1,thats poncho this is roger,1,poncho this is roger and,1,this is roger and annie,1,and i am dr xenon,1,i am dr xenon bloom,1
